Fold,Action
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
['change_to_right', 'keep', 'swerve_right', 'cruise', 'swerve_left', 'change_to_left']
